"path","purpose","module_docstring","top_level_symbols_line","imports","cli_arguments","external_service_or_mutation_review"
"upstream/tools/retrieve_rag_v2_pubmed.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Retrieve and cache PubMed evidence for answer-blind RAG v2 knowledge requests.","utc_now:60; read_jsonl:64; write_json:68; write_jsonl:73; write_csv:80; clean_text:88; xml_text:92; dedupe:96; quoted_tiab:108; quoted_title:113; query_tracks:118; RateLimiter:227; PubMedClient:238; parse_pubmed_xml:323; sentences:378; article_score:382; article_matches_track:508; select_diverse_articles:595; retrieve_request:651; parse_args:756; main:773","__future__; argparse; csv; dataclasses; datetime; hashlib; json; os; pathlib; re; sys; time; typing; urllib.parse; urllib.request; xml.etree","knowledge_requests; --output-dir; --cache-dir; --keys; --max-results-per-query; --max-articles; --email; --api-key; --timeout; --retries; --refresh-cache; --dry-run","network/PubMed related"
"upstream/tools/review_missed_mngs_candidates.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","load_json:29; write_json:34; write_text:41; extract_patient_id:46; summary_dir_for:50; path_for_suffix:54; parse_patient_ids:66; compact_picked:76; compact_candidate:88; compact_excluded:118; compact_hospital_evidence:129; compact_summary:141; compact_max_output:177; compact_mngs_to_specimen:203; build_review_payload:235; build_prompt:275; extract_output_text:380; model_accepts_temperature:394; send_to_llm:399; close_unterminated_json_containers:432; remove_trailing_json_commas:464; parse_json_response:504; normalized_name:554; genus_key:558; numeric_value:575; level_score:584; tier_score:592; dominance_score:605; confidence_score:616; support_score:621; tier_rank:634; build_queue_evidence_index:647; starts_with_any_normalized:889; is_non_aureus_staphylococcus_name:894; is_high_burden_contaminant_risk_name:899; is_water_or_low_specificity_environmental_name:905; is_oral_aspiration_flora_name:916; oral_aspiration_flora_category:923; is_strict_aspiration_anaerobe_name:942; recursive_text:946; has_non_host_support:954; has_related_representative_context:967; evidence_rule_ids:978; is_reactivation_herpesvirus_name:998; herpes_r4_nondominant_host_only_review:1002; herpes_ranked_host_context_review:1013; is_candida_or_generic_yeast_name:1027; is_rare_opportunistic_yeast_name:1031; candida_has_invasive_context:1035; candida_evidence_profile:1039; candida_best_evidence_strength:1043; candida_has_intermediate_context:1047; evidence_row_is_lower_respiratory:1051; candida_hospital_evidence_has_lower_respiratory_context:1074; candida_related_respiratory_hospital_context:1088; candida_respiratory_high_priority_review:1117; candida_respiratory_context_review:1137; weak_l3_host_only_nondominant_context:1157; weak_trace_protected_context:1170; weak_high_risk_mold_context:1183; has_strong_environmental_signal:1192; has_minimal_environmental_watch_signal:1205; has_strong_aspiration_anaerobe_watch_signal:1222; has_aspiration_clinical_context:1236; oral_aspiration_cluster_count:1246; has_oral_aspiration_context_signal:1273; has_lower_respiratory_hospital_support:1301; has_oral_aspiration_high_priority_signal:1315; canonical_name_key:1409; direct_genus_key:1413; evidence_for_review_item:1417; item_found_in_review_evidence:1435; clean_review_organism_name:1462; clean_review_item_organism_name:1478; picked_name_sets_from_payload:1490; direct_review_tier_for_item:1512; ensure_review_item_fields:1762; review_item_direct_score:1800; consolidate_direct_review_items:1823; consolidate_direct_oral_aspiration_pattern:1927; normalize_direct_review_output:1992; move_not_recommended_signal_to_watchlist:2080; is_gi_only_pathogen:2147; host_is_highly_vulnerable:2164; has_formal_picked_pathogen:2178; weak_hospital_only_environmental_signal:2188; add_not_recommended:2234; review_reasons_text:2255; has_clean_ntc_rank_rule:2262; high_burden_contaminant_possible_missed_reason:2268; high_burden_contaminant_watchlist_reason:2304; evidence_snapshot_for_review:2347; move_item_to_possible_missed:2367; move_item_to_watchlist:2409; apply_high_burden_contaminant_watchlist_guardrail:2448; apply_impossible_infection_source_guardrail:2511; apply_pulmonary_review_guardrails:2549; review_item_score:2658; consolidate_same_genus_review_items:2678; consolidate_oral_aspiration_flora_pattern:2779; active_direct_review_keys:2871; remove_direct_review_key_from_audit_tiers:2886; apply_strict_aspiration_anaerobe_rescue:2898; process_patient:2954; parse_args:3058; main:3089","__future__; argparse; concurrent.futures; json; openai; os; pathlib; re; sys; tools; typing","patient_root; --patients; --queue-suffix; --deterministic-max-suffix; --mngs-to-specimen-suffix; --output-suffix; --artifact-root; --summary-mode; --model; --temperature; --reasoning-effort; --max-workers; --overwrite; --skip-existing; --dry-run; --keep-prompt; --keep-raw; --reuse-existing-raw","LLM API code/dependency"
"upstream/tools/review_triage_rule_table.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Shadow-mode review/RAG triage from a central rule table.","resolve_path:71; load_json:80; write_json:85; write_csv:92; parse_patient_ids:101; patient_sort_key:111; patient_dirs:118; patient_id_from_dir:125; path_for_suffix:129; numeric:134; as_list:141; evidence_from_item:145; canonical_key:150; display_name:154; genus_of:158; picked_name_sets:162; item_text_blob:180; rule_sets:184; list_values_match_any:191; support_modules_only:197; support_modules_match_any:204; condition_matches:213; classify_item:299; review_tier_index:354; joined:379; row_for_item:385; process_patient:422; counter_dict:473; build_report:477; parse_args:521; main:534","__future__; argparse; collections; csv; json; pathlib; re; sys; tools; typing","--patient-root; --patient-ids; --rules-path; --queue-suffix; --deterministic-max-suffix; --review-suffix; --output-json; --output-csv",""
"upstream/tools/run_deterministic_v20_pipeline.py","串接 ranked mNGS、with-FilmArray deterministic summary 與 v20 scorer 的離線 orchestrator","Run standardized patient JSON through the offline deterministic v20 pipeline.

The pipeline stages normalized patient files into a new output directory, builds
ranked mNGS candidates, creates a with-FilmArray deterministic clinical summary,
and runs the v20 deterministic scorer.  It never calls an LLM or the network.
","PipelineInputError:35; PatientSource:40; sha256_file:46; write_json:54; normalize_requested_patient:61; _direct_patient_files:69; _agent_output_files:82; discover_patient_sources:89; stage_patient_source:154; _raw_mngs_source:190; build_ranked_inputs:207; run_pipeline:250; parse_args:375; main:398","__future__; argparse; dataclasses; datetime; hashlib; json; pathlib; re; shutil; sys; tools; typing","--input-root; --output-root; --source-kind; --patients","offline; copies inputs and writes only to a new output root"
"upstream/tools/run_mngs_to_specimen_agent.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","parse_args:170; load_json:220; get_metadata_entry:228; get_metadata_entries:237; normalize_organism_name:244; canonical_display_name:248; should_force_keep_candida:252; should_force_keep:263; _to_float:280; _to_output_reads:297; _is_oral_colonizer_name:302; _is_oral_upper_airway_name:310; _is_background_virus_name:316; _is_environmental_low_priority_name:322; _is_low_read_manual_style_name:328; _is_non_priority_staph_coryne_name:340; _is_non_aeruginosa_pseudomonas_name:346; _is_non_baumannii_acinetobacter_name:350; _is_skin_colonizer_name:354; _is_low_priority_fungal_name:362; _is_low_colonizer_protected_name:368; _is_oral_cap_candidate_name:380; _oral_low_colonizer_priority:384; _is_force_keep_name:396; _rank_priority_from_info:409; _possibility_level_from_info:418; _has_strong_rank:424; _has_acceptable_rank:428; _has_weak_rank:432; _very_high_read_threshold:436; _build_group_top_reads:445; _has_high_read_dominance:457; _build_candidate_evidence_map:467; _is_high_value_non_oral_bacteria:497; _build_related_support_set:506; _normalize_group_pathogens:520; _add_unique_item:531; _sort_pathogen_lists:553; _is_low_colonizer_low_read_allowed:561; _genus_key_from_name:565; _low_colonizer_merge_key:573; _is_low_colonizer_merge_candidate:581; _prune_low_colonizer_noise:594; _choose_likelihood_tier:749; _should_backfill_candidate:840; prune_balf_oral_anaerobes:870; augment_curated_output:924; build_candidates:1072; derive_specimen_entries_from_source:1165; extract_related_specimens:1185; build_specimen_payload:1208; render_prompt:1232; write_json:1241; _sortable_patient_key:1247; main:1254","__future__; argparse; json; pathlib; re; tools; tools.llm_requester; typing","--source-json; --metadata-json; --patient-id; --include-non-digit-patient-ids; --model; --output; --dry-run","LLM API code/dependency"
"upstream/tools/run_mngs_to_specimen_full_pipeline.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","parse_args:16; _run:85; _same_path:90; main:94","__future__; argparse; pathlib; subprocess; sys; typing","--model; --patient-id; --specimen-excel; --min-recall; --scope; --min-output-only-count; --allow-remove-matched; --opt-granularity; --opt-include-medium; --raw-output-json; --preopt-report-json; --optimized-output-json; --final-report-json; --optimization-json; --skip-optimize","LLM API code/dependency"
"upstream/tools/run_mngs_to_specimen_v4_deterministic.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","empty_grouped_pathogens:25; build_empty_curated:29; run_deterministic:43; parse_args:96; main:110","__future__; argparse; json; pathlib; tools.run_mngs_to_specimen_agent; typing","--source-json; --metadata-json; --output; --patient-id",""
"upstream/tools/source_provenance.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","Source provenance and anchor extraction for Raw-to-structured conversion.","stable_json_bytes:35; payload_sha256:41; iter_nonempty_raw_cells:45; normalize_date_token:59; extract_source_anchors:69; build_source_provenance:99; attach_source_provenance:116","__future__; hashlib; json; pathlib; re; typing","",""
"upstream/tools/split_mngs_by_patient.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","_load_payload:12; _write_patient_file:20; split_grouped_json:34; parse_args:52; main:70","__future__; argparse; json; pathlib; typing","grouped_json; --patient-root",""
"upstream/tools/split_mngs_candidates_for_llm.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","parse_args:19; _load_source_json:47; _simplify_patient_records:55; build_combined_payload:73; _write_json:86; write_patient_files:92; main:109","__future__; argparse; json; pathlib; typing","--source-json; --combined-output; --patient-root",""
"upstream/tools/split_mngs_to_specimen_outputs_by_patient.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","load_json:15; write_json:20; split_outputs:27; parse_args:64; main:75","__future__; argparse; json; pathlib; typing","--input-json; --patient-root; --suffix; --report-json",""
"upstream/tools/split_ranked_mngs_by_patient.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","load_json:13; split_ranked_mngs:21; sort_patient_key:71; parse_args:79; main:98","__future__; argparse; json; pathlib; typing","--source; --patient-root; --no-overwrite; --report",""
"upstream/tools/token_count.py","上游現況原始碼／既有測試；保留解析、評分、review、評估與共同依賴","","configure_logging:16; load_json:21; build_prompt:27; resolve_encoding:32; iter_target_files:42; count_tokens_for_file:56; main:72","__future__; argparse; core.llm_parser; json; logging; pathlib; tiktoken; typing","path; --model; --suffix; --recursive; --verbose",""
"upstream/utils.py","上游共同工具／原環境需求","","stringify_key:10; to_python_scalar:16; split_name_unit:33; sorted_labels:43; sanitize_filename:58; confirm_overwrite:63","datetime; pandas; pathlib; re","",""
